
<   ec:	030000ef          	jal	ra,11c <boot>
>  208:	00000013          	nop
>  20c:	02c12403          	lw	s0,44(sp)
>  210:	03010113          	addi	sp,sp,48
>  214:	00008067          	ret
> 
> 00000218 <boot>:
>  218:	fe010113          	addi	sp,sp,-32
>  21c:	00112e23          	sw	ra,28(sp)
>  220:	00812c23          	sw	s0,24(sp)
>  224:	02010413          	addi	s0,sp,32
>  228:	200017b7          	lui	a5,0x20001
>  22c:	b7c78713          	addi	a4,a5,-1156 # 20000b7c <_dram_i_end>
>  230:	200007b7          	lui	a5,0x20000
>  234:	00078793          	mv	a5,a5
>  238:	40f707b3          	sub	a5,a4,a5
>  23c:	4027d793          	srai	a5,a5,0x2
>  240:	fef42623          	sw	a5,-20(s0)
>  244:	fec42603          	lw	a2,-20(s0)
>  248:	000107b7          	lui	a5,0x10
>  24c:	00078593          	mv	a1,a5
>  250:	200007b7          	lui	a5,0x20000
>  254:	00078513          	mv	a0,a5
>  258:	ec5ff0ef          	jal	ra,11c <setDMA>
>  25c:	000207b7          	lui	a5,0x20
>  260:	00078713          	mv	a4,a5
>  264:	000207b7          	lui	a5,0x20
>  268:	00078793          	mv	a5,a5
>  26c:	40f707b3          	sub	a5,a4,a5
>  270:	4027d793          	srai	a5,a5,0x2
>  274:	fef42623          	sw	a5,-20(s0)
>  278:	fec42603          	lw	a2,-20(s0)
>  27c:	201017b7          	lui	a5,0x20101
>  280:	00078593          	mv	a1,a5
>  284:	000207b7          	lui	a5,0x20
>  288:	00078513          	mv	a0,a5
>  28c:	e91ff0ef          	jal	ra,11c <setDMA>
>  290:	000207b7          	lui	a5,0x20
>  294:	00078713          	mv	a4,a5
>  298:	000207b7          	lui	a5,0x20
>  29c:	00078793          	mv	a5,a5
>  2a0:	40f707b3          	sub	a5,a4,a5
>  2a4:	4027d793          	srai	a5,a5,0x2
>  2a8:	fef42623          	sw	a5,-20(s0)
>  2ac:	fec42603          	lw	a2,-20(s0)
>  2b0:	201017b7          	lui	a5,0x20101
>  2b4:	00078593          	mv	a1,a5
>  2b8:	000207b7          	lui	a5,0x20
>  2bc:	00078513          	mv	a0,a5
>  2c0:	e5dff0ef          	jal	ra,11c <setDMA>
>  2c4:	00000793          	li	a5,0
>  2c8:	00078513          	mv	a0,a5
>  2cc:	01c12083          	lw	ra,28(sp)
>  2d0:	01812403          	lw	s0,24(sp)
>  2d4:	02010113          	addi	sp,sp,32
>  2d8:	00008067          	ret
1024c1052
<    10698:	f0038393          	addi	t2,t2,-256 # f00 <boot+0xde4>
---
>    10698:	f0038393          	addi	t2,t2,-256 # f00 <boot+0xce8>
1052c1080
<    10700:	ff030313          	addi	t1,t1,-16 # ff0 <boot+0xed4>
---
>    10700:	ff030313          	addi	t1,t1,-16 # ff0 <boot+0xdd8>
1060c1088
<    10720:	fff30313          	addi	t1,t1,-1 # fff <boot+0xee3>
---
>    10720:	fff30313          	addi	t1,t1,-1 # fff <boot+0xde7>
1077c1105
<    1075c:	ff030313          	addi	t1,t1,-16 # ff0 <boot+0xed4>
---
>    1075c:	ff030313          	addi	t1,t1,-16 # ff0 <boot+0xdd8>
1085c1113
<    1077c:	fff30313          	addi	t1,t1,-1 # fff <boot+0xee3>
---
>    1077c:	fff30313          	addi	t1,t1,-1 # fff <boot+0xde7>
1103c1131
<    107bc:	ff030313          	addi	t1,t1,-16 # ff0 <boot+0xed4>
---
>    107bc:	ff030313          	addi	t1,t1,-16 # ff0 <boot+0xdd8>
1111c1139
<    107dc:	fff30313          	addi	t1,t1,-1 # fff <boot+0xee3>
---
>    107dc:	fff30313          	addi	t1,t1,-1 # fff <boot+0xde7>
1121c1149
<    10804:	fff30313          	addi	t1,t1,-1 # fff <boot+0xee3>
---
>    10804:	fff30313          	addi	t1,t1,-1 # fff <boot+0xde7>
1155c1183
<    10884:	fff30313          	addi	t1,t1,-1 # fff <boot+0xee3>
---
>    10884:	fff30313          	addi	t1,t1,-1 # fff <boot+0xde7>
1195c1223
<    1091c:	fff30313          	addi	t1,t1,-1 # fff <boot+0xee3>
---
>    1091c:	fff30313          	addi	t1,t1,-1 # fff <boot+0xde7>
1212c1240
<    10958:	fff30313          	addi	t1,t1,-1 # fff <boot+0xee3>
---
>    10958:	fff30313          	addi	t1,t1,-1 # fff <boot+0xde7>
1229c1257
<    1099c:	fff30313          	addi	t1,t1,-1 # fff <boot+0xee3>
---
>    1099c:	fff30313          	addi	t1,t1,-1 # fff <boot+0xde7>
1274c1302
<    10a30:	a3228293          	addi	t0,t0,-1486 # a32 <boot+0x916>
---
>    10a30:	a3228293          	addi	t0,t0,-1486 # a32 <boot+0x81a>
1298c1326
<    10a90:	fff28293          	addi	t0,t0,-1 # fff <boot+0xee3>
---
>    10a90:	fff28293          	addi	t0,t0,-1 # fff <boot+0xde7>
